,count
"(-73.98941246530975, 40.691086530670795, -73.98943340292409, 40.69102780112982)",3761
"(-73.98941246530975, 40.691086530670795, -73.98910541742504, 40.69215331370958)",3761
"(-73.98910541742504, 40.69215331370958, -73.98907621576473, 40.692303474182786)",3761
"(-73.9915161056504, 40.69613515996269, -73.99130784952773, 40.69643124194359)",2553
"(-73.98907621576473, 40.692303474182786, -73.98905962081868, 40.69239647398373)",3761
"(-73.99429815693918, 40.69479168645855, -73.99461862490523, 40.69411987437187)",1064
"(-73.99429815693918, 40.69479168645855, -73.99397810849281, 40.695462956409834)",1064
"(-73.99397810849281, 40.695462956409834, -73.9937851956556, 40.69587019396619)",1064
"(-73.9937851956556, 40.69587019396619, -73.99301822178533, 40.697462365007176)",1064
"(-73.99301822178533, 40.697462365007176, -73.99212341693162, 40.69722575975149)",643
"(-73.99301822178533, 40.697462365007176, -73.99270830310637, 40.69809926016059)",1209
"(-73.99212341693162, 40.69722575975149, -73.99192785544402, 40.69717086807485)",643
"(-73.99136812203653, 40.6970137519744, -73.99130893090026, 40.69699419829543)",249
"(-73.99136812203653, 40.6970137519744, -73.99142869783704, 40.697030758176346)",249
"(-73.99130893090026, 40.69699419829543, -73.9912878408598, 40.696877654181584)",249
"(-73.99142869783704, 40.697030758176346, -73.99140876459683, 40.69687835126317)",394
"(-73.99142869783704, 40.697030758176346, -73.99192785544402, 40.69717086807485)",643
"(-73.99140876459683, 40.69687835126317, -73.9913946598516, 40.69677050573825)",394
"(-73.9913946598516, 40.69677050573825, -73.9913705437145, 40.69658611770032)",394
"(-73.9913705437145, 40.69658611770032, -73.99130784952773, 40.69643124194359)",394
"(-73.99130784952773, 40.69643124194359, -73.99123105576625, 40.69643126043204)",2159
"(-73.99115846093271, 40.69643190955064, -73.99123105576625, 40.69643126043204)",2159
"(-73.99115846093271, 40.69643190955064, -73.99122294326719, 40.69659910093382)",249
"(-73.99115846093271, 40.69643190955064, -73.99002666359995, 40.69639900776603)",2408
"(-73.99270830310637, 40.69809926016059, -73.99239089948033, 40.69874699520026)",1209
"(-73.9943829782294, 40.70288600055763, -73.99436872728505, 40.702797978438994)",745
"(-73.9938175496861, 40.70266030963063, -73.99325388203728, 40.70241197175262)",4359
"(-73.9938175496861, 40.70266030963063, -73.9938834810241, 40.702623069786846)",745
"(-73.99325388203728, 40.70241197175262, -73.99260819132833, 40.70260530710052)",3892
"(-73.99325388203728, 40.70241197175262, -73.99320771503749, 40.70233993079397)",1209
"(-73.99174589352143, 40.70256382495164, -73.99047392900236, 40.7016870153924)",1368
"(-73.99174589352143, 40.70256382495164, -73.99237444875949, 40.70261218977257)",1368
"(-73.99047392900236, 40.7016870153924, -73.98967880929311, 40.701628305504435)",1368
"(-73.98972975310863, 40.700735044525906, -73.98881847003484, 40.70071191910433)",1186
"(-73.98972975310863, 40.700735044525906, -73.98973679996261, 40.700622763013065)",3954
"(-73.98972975310863, 40.700735044525906, -73.98968776982778, 40.70144591662453)",2768
"(-73.98881847003484, 40.70071191910433, -73.98866705333964, 40.700704997367886)",1186
"(-73.98967880929311, 40.701628305504435, -73.98968089940517, 40.70157156443656)",2768
"(-73.98967880929311, 40.701628305504435, -73.98914953334616, 40.70161065181887)",1574
"(-73.98967880929311, 40.701628305504435, -73.98962349406868, 40.70252322920905)",4592
"(-73.98866705333964, 40.700704997367886, -73.98774282881416, 40.70066295590507)",1186
"(-73.98774282881416, 40.70066295590507, -73.98771410047993, 40.70117412847227)",1186
"(-73.99260819132833, 40.70260530710052, -73.99250677311376, 40.702611883283936)",3892
"(-73.99250677311376, 40.702611883283936, -73.99237444875949, 40.70261218977257)",1368
"(-73.99250677311376, 40.702611883283936, -73.99247844822017, 40.702590377214996)",7322
"(-73.99250677311376, 40.702611883283936, -73.99264624363109, 40.70272559990151)",7466
"(-73.98973679996261, 40.700622763013065, -73.98973761413897, 40.7005605196946)",3954
"(-73.98968300252915, 40.701514824269935, -73.98968776982778, 40.70144591662453)",2768
"(-73.98968300252915, 40.701514824269935, -73.98968089940517, 40.70157156443656)",2768
"(-73.98771189055519, 40.70122351321254, -73.98771410047993, 40.70117412847227)",1186
"(-73.98771189055519, 40.70122351321254, -73.98770874634661, 40.70127030257723)",1186
"(-73.98768943022931, 40.70155721261922, -73.98770874634661, 40.70127030257723)",1186
"(-73.98768943022931, 40.70155721261922, -73.98768058582183, 40.70163218379198)",2760
"(-73.98768943022931, 40.70155721261922, -73.98862786738795, 40.701591475486914)",1574
"(-73.98765171545763, 40.702030139412024, -73.98765877049685, 40.70195081407859)",2760
"(-73.98765171545763, 40.702030139412024, -73.98764228161075, 40.702175724150514)",2760
"(-73.98765877049685, 40.70195081407859, -73.98766743472275, 40.701743653149606)",2760
"(-73.98766743472275, 40.701743653149606, -73.98768058582183, 40.70163218379198)",2760
"(-73.98764228161075, 40.702175724150514, -73.98763864778802, 40.702297214513614)",2760
"(-73.98923975518875, 40.70514798101066, -73.98898897772595, 40.70469035696205)",8253
"(-73.98923975518875, 40.70514798101066, -73.98991943170074, 40.70637867424504)",8253
"(-73.98898897772595, 40.70469035696205, -73.98894422821117, 40.70460869608602)",8253
"(-73.98894422821117, 40.70460869608602, -73.98849978641547, 40.70382426280763)",8253
"(-73.98849978641547, 40.70382426280763, -73.98812551927938, 40.70316720247256)",8253
"(-73.98812551927938, 40.70316720247256, -73.98772367867099, 40.702459881262975)",8253
"(-73.98772367867099, 40.702459881262975, -73.98763864778802, 40.702297214513614)",8253
"(-73.98763864778802, 40.702297214513614, -73.98719538432528, 40.70153222354306)",5493
"(-73.98719538432528, 40.70153222354306, -73.98699352165882, 40.7011504243696)",5493
"(-73.98699352165882, 40.7011504243696, -73.98697171276375, 40.701099256614214)",5493
"(-73.98697171276375, 40.701099256614214, -73.98693659907725, 40.701038695905666)",5493
"(-73.98693659907725, 40.701038695905666, -73.98678529583022, 40.70076111382253)",5493
"(-73.98671533589558, 40.70063177963644, -73.98648604149996, 40.70021826482612)",5493
"(-73.98671533589558, 40.70063177963644, -73.98678529583022, 40.70076111382253)",5493
"(-73.99247844822017, 40.702590377214996, -73.99223885868027, 40.70240851195637)",7322
"(-73.99223885868027, 40.70240851195637, -73.99135830879594, 40.70170622106672)",7322
"(-73.99338985384722, 40.70333187851451, -73.99264624363109, 40.70272559990151)",7466
"(-73.99135830879594, 40.70170622106672, -73.9912976973701, 40.701657786970344)",7322
"(-73.9912976973701, 40.701657786970344, -73.9912341748496, 40.701612388245714)",7322
"(-73.9912341748496, 40.701612388245714, -73.99013277357024, 40.70073937792564)",7322
"(-73.99013277357024, 40.70073937792564, -73.99002054471735, 40.70065695429099)",7322
"(-73.9938834810241, 40.702623069786846, -73.99395227965854, 40.70264746918694)",745
"(-73.99320771503749, 40.70233993079397, -73.99295816877215, 40.7022002959414)",1209
"(-73.98991943170074, 40.70637867424504, -73.99032126422112, 40.70710625343035)",8253
"(-73.98862786738795, 40.701591475486914, -73.98914953334616, 40.70161065181887)",1574
"(-73.99239089948033, 40.69874699520026, -73.99228741287551, 40.69895897159054)",1209
"(-73.99175835617909, 40.7000518126729, -73.99207482674565, 40.69939442502988)",1209
"(-73.99175835617909, 40.7000518126729, -73.9914532762531, 40.70069061276875)",1209
"(-73.99207482674565, 40.69939442502988, -73.99228741287551, 40.69895897159054)",1209
"(-73.9914532762531, 40.70069061276875, -73.99128796526111, 40.70097800778262)",1209
"(-73.99210086517944, 40.70162457097796, -73.99201127835522, 40.70155334330833)",1209
"(-73.99210086517944, 40.70162457097796, -73.9921424881275, 40.7016553983493)",1209
"(-73.99201127835522, 40.70155334330833, -73.99128796526111, 40.70097800778262)",1209
"(-73.99218214714404, 40.7016843534078, -73.9921424881275, 40.7016553983493)",1209
"(-73.99218214714404, 40.7016843534078, -73.99238802121967, 40.701841553357674)",1209
"(-73.9967395270275, 40.70071808837722, -73.99732124984835, 40.699543972523294)",745
"(-73.99732124984835, 40.699543972523294, -73.9974247931797, 40.69863656477218)",745
"(-73.99436872728505, 40.702797978438994, -73.99421978489379, 40.70274233833929)",745
"(-73.99421978489379, 40.70274233833929, -73.99395227965854, 40.70264746918694)",745
"(-73.99285598064142, 40.70214311524714, -73.99270117402756, 40.70205848173495)",1209
"(-73.99285598064142, 40.70214311524714, -73.99295816877215, 40.7022002959414)",1209
"(-73.99270117402756, 40.70205848173495, -73.99263469468396, 40.70201055586135)",1209
"(-73.99263469468396, 40.70201055586135, -73.99238802121967, 40.701841553357674)",1209
"(-73.99457797177391, 40.715086761086795, -73.99427445670287, 40.7156216134787)",582
"(-73.99427445670287, 40.7156216134787, -73.9949547231788, 40.71585647135491)",11986
"(-73.9949547231788, 40.71585647135491, -73.99442628125806, 40.71696595653997)",11986
"(-73.99259915889145, 40.71511310787624, -73.99201357799848, 40.71623550973713)",6381
"(-73.99259915889145, 40.71511310787624, -73.99249062516553, 40.71508034028265)",5041
"(-73.99201357799848, 40.71623550973713, -73.99183857284498, 40.716585631121426)",6381
"(-73.99256242157453, 40.7143880776065, -73.99257354050184, 40.71465177477967)",2694
"(-73.99238258859211, 40.71504772570627, -73.9917962590302, 40.7161700363712)",5604
"(-73.99238258859211, 40.71504772570627, -73.99249062516553, 40.71508034028265)",5041
"(-73.99238258859211, 40.71504772570627, -73.991889863195, 40.71489866659517)",4195
"(-73.99238258859211, 40.71504772570627, -73.99257354050184, 40.71465177477967)",2694
"(-73.9917962590302, 40.7161700363712, -73.99161305399498, 40.716516615124796)",7887
"(-73.991889863195, 40.71489866659517, -73.99113282082067, 40.71466862943544)",4195
"(-73.99113282082067, 40.71466862943544, -73.99075515363081, 40.714554072817364)",4195
"(-73.99075515363081, 40.714554072817364, -73.99022012638979, 40.71440494010895)",4195
"(-73.99022012638979, 40.71440494010895, -73.99018902087805, 40.71405323321222)",3117
"(-73.99022012638979, 40.71440494010895, -73.98933656558268, 40.714133375777855)",1078
"(-73.99442628125806, 40.71696595653997, -73.9938278564375, 40.718144477503415)",11986
"(-73.9938278564375, 40.718144477503415, -73.99309432201848, 40.717922478146185)",2783
"(-73.9938278564375, 40.718144477503415, -73.99335915376408, 40.71907057181437)",11810
"(-73.9938278564375, 40.718144477503415, -73.99480779044512, 40.718457426052346)",8853
"(-73.99309432201848, 40.717922478146185, -73.99222064364635, 40.71765844692718)",2783
"(-73.99480779044512, 40.718457426052346, -73.9956987894598, 40.71877672956353)",8853
"(-73.99222064364635, 40.71765844692718, -73.99142272668875, 40.71741757585576)",2783
"(-73.99117623176949, 40.717342958975664, -73.99070290092789, 40.71720060511592)",3945
"(-73.99117623176949, 40.717342958975664, -73.9907160785365, 40.71826922338472)",9631
"(-73.99117623176949, 40.717342958975664, -73.99130415390074, 40.71738168163573)",2783
"(-73.99117623176949, 40.717342958975664, -73.99156155305698, 40.716614042055895)",7887
"(-73.99070290092789, 40.71720060511592, -73.98995019163733, 40.716971974402306)",3945
"(-73.9907160785365, 40.71826922338472, -73.99028587304042, 40.7190821411993)",9631
"(-73.98995019163733, 40.716971974402306, -73.98915463811234, 40.716708647082044)",3945
"(-73.98915463811234, 40.716708647082044, -73.98836626286895, 40.71644570219939)",3945
"(-73.99142272668875, 40.71741757585576, -73.99130415390074, 40.71738168163573)",2783
"(-73.99142272668875, 40.71741757585576, -73.99097422187032, 40.718347930469456)",6381
"(-73.99142272668875, 40.71741757585576, -73.99178950302732, 40.71668380214726)",6381
"(-73.99183857284498, 40.716585631121426, -73.99178950302732, 40.71668380214726)",6381
"(-73.99161305399498, 40.716516615124796, -73.99156155305698, 40.716614042055895)",7887
"(-73.99018902087805, 40.71405323321222, -73.98963847615542, 40.714104992242966)",8933
"(-73.99018902087805, 40.71405323321222, -73.99106334866993, 40.71397769214455)",5816
"(-73.98933656558268, 40.714133375777855, -73.98870191271875, 40.714185541245165)",6893
"(-73.98933656558268, 40.714133375777855, -73.98945675324873, 40.714122076436745)",5815
"(-73.98870191271875, 40.714185541245165, -73.98840468977701, 40.71421005150161)",6893
"(-73.98706137421931, 40.713637285467875, -73.9869261542362, 40.71290290384669)",2278
"(-73.98706137421931, 40.713637285467875, -73.9871653531525, 40.7143121306365)",2278
"(-73.9869261542362, 40.71290290384669, -73.9859069576021, 40.71299826472421)",1944
"(-73.9869261542362, 40.71290290384669, -73.98726411049176, 40.712873911071206)",2000
"(-73.9871653531525, 40.7143121306365, -73.98766690273536, 40.714270821414836)",6893
"(-73.9871653531525, 40.7143121306365, -73.98714238995068, 40.714945682149185)",6787
"(-73.98793585278209, 40.71281627870886, -73.98766788833261, 40.712839269166956)",2050
"(-73.98793585278209, 40.71281627870886, -73.98804305555191, 40.71280708127215)",2050
"(-73.98766788833261, 40.712839269166956, -73.98741038433931, 40.71286136143608)",2000
"(-73.98741038433931, 40.71286136143608, -73.98726411049176, 40.712873911071206)",2000
"(-73.989971672396, 40.71264633878636, -73.98943939732047, 40.71269031805208)",2050
"(-73.989971672396, 40.71264633878636, -73.99023215671454, 40.71262605646985)",2050
"(-73.98943939732047, 40.71269031805208, -73.98919869381366, 40.7127102051082)",2050
"(-73.98919869381366, 40.7127102051082, -73.98910130110309, 40.7127182518968)",2050
"(-73.99170260332492, 40.709565262725995, -73.99110426345817, 40.70852393822312)",8253
"(-73.99170260332492, 40.709565262725995, -73.99171358115659, 40.70958788705385)",8253
"(-73.99110426345817, 40.70852393822312, -73.99051905402602, 40.70746437439572)",8253
"(-73.9893649999589, 40.709917999650784, -73.98893767709714, 40.70996611149938)",603
"(-73.9893649999589, 40.709917999650784, -73.98974695991997, 40.70986545347137)",603
"(-73.98893767709714, 40.70996611149938, -73.98660403027051, 40.71026811016809)",603
"(-73.98660403027051, 40.71026811016809, -73.98473560230792, 40.710456653474075)",603
"(-73.99176226420718, 40.709676552156004, -73.99172985330055, 40.70962142325248)",8233
"(-73.99172985330055, 40.70962142325248, -73.99171358115659, 40.70958788705385)",8233
"(-73.99171358115659, 40.70958788705385, -73.98974695991997, 40.70986545347137)",603
"(-73.98910130110309, 40.7127182518968, -73.9884837222482, 40.712769272335414)",2050
"(-73.9884837222482, 40.712769272335414, -73.98804305555191, 40.71280708127215)",2050
"(-73.99123096470531, 40.71396327255324, -73.99106334866993, 40.71397769214455)",5816
"(-73.98473560230792, 40.710456653474075, -73.98465524504975, 40.710464760896166)",603
"(-73.99032126422112, 40.70710625343035, -73.99051905402602, 40.70746437439572)",8253
"(-73.98840468977701, 40.71421005150161, -73.98772321546592, 40.714266183501664)",6893
"(-73.98772321546592, 40.714266183501664, -73.98766690273536, 40.714270821414836)",6893
"(-73.98963847615542, 40.714104992242966, -73.98945675324873, 40.714122076436745)",5815
"(-73.9920465187036, 40.71248476642517, -73.99180331504452, 40.712503706915236)",2050
"(-73.99180331504452, 40.712503706915236, -73.99117586236245, 40.71255257086341)",2050
"(-73.99117586236245, 40.71255257086341, -73.9908708654152, 40.7125763214615)",2050
"(-73.9908708654152, 40.7125763214615, -73.99048917572205, 40.71260604343084)",2050
"(-73.99048917572205, 40.71260604343084, -73.99023215671454, 40.71262605646985)",2050
"(-73.9859069576021, 40.71299826472421, -73.98581926239305, 40.71300646931306)",1944
"(-73.98725396375212, 40.69312490307784, -73.98622595657271, 40.693088313859754)",3312
"(-73.98725396375212, 40.69312490307784, -73.98722751066022, 40.69379951934265)",3277
"(-73.98722751066022, 40.69379951934265, -73.98619262119617, 40.6937535187082)",5222
"(-73.98722751066022, 40.69379951934265, -73.98720083277135, 40.69426798834116)",8499
"(-73.98619262119617, 40.6937535187082, -73.98519903358665, 40.693715501635175)",5222
"(-73.98519903358665, 40.693715501635175, -73.98437084388908, 40.69368279357968)",5222
"(-73.98905083907297, 40.69434001852086, -73.98911571448103, 40.69285182456984)",1833
"(-73.98905083907297, 40.69434001852086, -73.98904844121842, 40.69441728768872)",1833
"(-73.98911571448103, 40.69285182456984, -73.98908009162686, 40.692490733519755)",1833
"(-73.98908009162686, 40.692490733519755, -73.98904466875764, 40.692441333415516)",3761
"(-73.98856696215063, 40.696092941797694, -73.98861349042437, 40.69501329483369)",2851
"(-73.98856696215063, 40.696092941797694, -73.98856363269559, 40.696189961787134)",2851
"(-73.98861349042437, 40.69501329483369, -73.98862620210195, 40.694769692101985)",2851
"(-73.98904466875764, 40.692441333415516, -73.98905962081868, 40.69239647398373)",3761
"(-73.9871041320328, 40.69602358279496, -73.98716132867, 40.694961695710894)",8939
"(-73.9871041320328, 40.69602358279496, -73.98710566105869, 40.69613162646162)",8939
"(-73.98716132867, 40.694961695710894, -73.98720083277135, 40.69426798834116)",8499
"(-73.98622595657271, 40.693088313859754, -73.98523569261141, 40.693045362685844)",3367
"(-73.98523569261141, 40.693045362685844, -73.98429209514129, 40.69303546629772)",3367
"(-73.98429209514129, 40.69303546629772, -73.98427035890266, 40.69359904120158)",4712
"(-73.98888462070349, 40.692430920745984, -73.98888911404094, 40.692345784883194)",2851
"(-73.98888462070349, 40.692430920745984, -73.98885987680904, 40.69250007954947)",2851
"(-73.9887339786517, 40.69285196793621, -73.98885987680904, 40.69250007954947)",2851
"(-73.9887339786517, 40.69285196793621, -73.98864898299362, 40.694339775171194)",2851
"(-73.98864847314262, 40.69441579100321, -73.98864898299362, 40.694339775171194)",2851
"(-73.98864847314262, 40.69441579100321, -73.98862620210195, 40.694769692101985)",2851
"(-73.98904844121842, 40.69441728768872, -73.98904155806024, 40.694639092321765)",1833
"(-73.98902945205678, 40.6950292112742, -73.98904155806024, 40.694639092321765)",1833
"(-73.98902945205678, 40.6950292112742, -73.98896573871997, 40.69611279199699)",1833
"(-73.98704043567778, 40.697280006673864, -73.98706235064964, 40.69683934337988)",5493
"(-73.98704043567778, 40.697280006673864, -73.98702180537693, 40.69768182220623)",5493
"(-73.98706235064964, 40.69683934337988, -73.98710009449796, 40.69622256859873)",5493
"(-73.98702180537693, 40.69768182220623, -73.9869689224446, 40.69850361476485)",5493
"(-73.9869689224446, 40.69850361476485, -73.98694749695998, 40.69873467387606)",5493
"(-73.9868635483235, 40.699220121454495, -73.98694749695998, 40.69873467387606)",5493
"(-73.9868635483235, 40.699220121454495, -73.98684461639465, 40.69949939963387)",5493
"(-73.98894738969364, 40.696288724269806, -73.98895440058737, 40.69620579494345)",1833
"(-73.98894738969364, 40.696288724269806, -73.98894290594615, 40.696357685988104)",1833
"(-73.98895440058737, 40.69620579494345, -73.98896573871997, 40.69611279199699)",1833
"(-73.98856096733397, 40.6962780145376, -73.98856363269559, 40.696189961787134)",2851
"(-73.98856096733397, 40.6962780145376, -73.98800086049347, 40.696256757639055)",4204
"(-73.98856096733397, 40.6962780145376, -73.98867499913402, 40.6962796017118)",6297
"(-73.98867499913402, 40.6962796017118, -73.98875351998505, 40.69628039465842)",6297
"(-73.98710566105869, 40.69613162646162, -73.98710009449796, 40.69622256859873)",8939
"(-73.98710009449796, 40.69622256859873, -73.98772255352449, 40.69624619499181)",4204
"(-73.9897483366842, 40.70046724561382, -73.98975115100173, 40.700401715603185)",4890
"(-73.9897483366842, 40.70046724561382, -73.98951498104334, 40.700316694998776)",6386
"(-73.9897483366842, 40.70046724561382, -73.98973761413897, 40.7005605196946)",3954
"(-73.9897483366842, 40.70046724561382, -73.99002054471735, 40.70065695429099)",7322
"(-73.98975115100173, 40.700401715603185, -73.98980560729368, 40.69952226231599)",4890
"(-73.98980560729368, 40.69952226231599, -73.98984413353278, 40.69932944355604)",5033
"(-73.98951498104334, 40.700316694998776, -73.9885910033306, 40.69927560610662)",6386
"(-73.9885910033306, 40.69927560610662, -73.98859246390953, 40.69921041907516)",6386
"(-73.98859246390953, 40.69921041907516, -73.98865909657009, 40.698017518879404)",6386
"(-73.98865909657009, 40.698017518879404, -73.98869248786404, 40.697364464298346)",6386
"(-73.98984413353278, 40.69932944355604, -73.99002666359995, 40.69639900776603)",5033
"(-73.98681513239504, 40.69993433011056, -73.9867308042557, 40.69993019517356)",5493
"(-73.98681513239504, 40.69993433011056, -73.98684461639465, 40.69949939963387)",5493
"(-73.9867308042557, 40.69993019517356, -73.98666585937303, 40.69992701066127)",5493
"(-73.9912878408598, 40.696877654181584, -73.99126347156648, 40.69676715495339)",249
"(-73.99126347156648, 40.69676715495339, -73.99122294326719, 40.69659910093382)",249
"(-73.98869248786404, 40.697364464298346, -73.98874957537001, 40.6963504523457)",6386
"(-73.98874957537001, 40.6963504523457, -73.98875351998505, 40.69628039465842)",6386
"(-73.98875351998505, 40.69628039465842, -73.98882968629023, 40.69628871290611)",1601
"(-73.99002666359995, 40.69639900776603, -73.98894290594615, 40.696357685988104)",1656
"(-73.98882968629023, 40.69628871290611, -73.98894290594615, 40.696357685988104)",1601
"(-73.98800086049347, 40.696256757639055, -73.98772255352449, 40.69624619499181)",4204
"(-73.98054419153065, 40.69824651138688, -73.98050926238291, 40.69744627417693)",409
"(-73.98054419153065, 40.69824651138688, -73.97808892742646, 40.69813832385517)",347
"(-73.98050926238291, 40.69744627417693, -73.98040961481358, 40.69655934254348)",409
"(-73.98666585937303, 40.69992701066127, -73.98652783892243, 40.69991889808431)",5493
"(-73.98652783892243, 40.69991889808431, -73.98639245721827, 40.69991008505548)",5493
"(-73.98639245721827, 40.69991008505548, -73.98632150188182, 40.699905713663625)",5493
"(-73.98648604149996, 40.70021826482612, -73.98632150188182, 40.699905713663625)",5493
"(-73.98511406573525, 40.71378675100099, -73.98470685955093, 40.71451206778882)",751
"(-73.98511406573525, 40.71378675100099, -73.98505770256092, 40.71307771773424)",751
"(-73.98470685955093, 40.71451206778882, -73.98425853672151, 40.71520957869964)",751
"(-73.98425853672151, 40.71520957869964, -73.98333838579349, 40.71493256028927)",49
"(-73.98425853672151, 40.71520957869964, -73.98501239018643, 40.715437751552464)",800
"(-73.98501239018643, 40.715437751552464, -73.98544018202065, 40.715567209776744)",800
"(-73.98300055008916, 40.7148356790209, -73.9824537118688, 40.71469840421974)",49
"(-73.98300055008916, 40.7148356790209, -73.98333838579349, 40.71493256028927)",49
"(-73.9824537118688, 40.71469840421974, -73.98164975783138, 40.714461435640885)",49
"(-73.98544018202065, 40.715567209776744, -73.9858669696104, 40.7156963601122)",800
"(-73.98672137868087, 40.71595225176323, -73.98714238995068, 40.714945682149185)",6787
"(-73.98672137868087, 40.71595225176323, -73.9864275217171, 40.71586424394919)",800
"(-73.98672137868087, 40.71595225176323, -73.98620052538982, 40.71689959023583)",8933
"(-73.98478406152427, 40.711228789393616, -73.98470278705344, 40.710702015815166)",603
"(-73.98478406152427, 40.711228789393616, -73.98485280956818, 40.71169814286552)",603
"(-73.98470278705344, 40.710702015815166, -73.98468361446868, 40.71060508227759)",603
"(-73.98485280956818, 40.71169814286552, -73.98495042028846, 40.712355530272276)",603
"(-73.98495042028846, 40.712355530272276, -73.98502462193882, 40.71285502977693)",603
"(-73.98505770256092, 40.71307771773424, -73.98388229543761, 40.71319880391044)",1140
"(-73.98505770256092, 40.71307771773424, -73.98503128531247, 40.71289988327492)",603
"(-73.98505770256092, 40.71307771773424, -73.98544403316636, 40.71304157571108)",1944
"(-73.98388229543761, 40.71319880391044, -73.9837998231072, 40.713208497136364)",1140
"(-73.98468361446868, 40.71060508227759, -73.98467459463083, 40.710563576531555)",603
"(-73.98465524504975, 40.710464760896166, -73.98466491391504, 40.710514173216204)",603
"(-73.98581926239305, 40.71300646931306, -73.98553580434631, 40.71303298920326)",1944
"(-73.98553580434631, 40.71303298920326, -73.98544403316636, 40.71304157571108)",1944
"(-73.98503128531247, 40.71289988327492, -73.98502462193882, 40.71285502977693)",603
"(-73.98098333164131, 40.69355661712114, -73.98011299206526, 40.693523880456446)",8848
"(-73.98098333164131, 40.69355661712114, -73.98147150302808, 40.693574935737686)",8848
"(-73.98011299206526, 40.693523880456446, -73.97916718537292, 40.693488322978205)",8848
"(-73.98028186804052, 40.6956321115753, -73.98025366054408, 40.695457259606634)",791
"(-73.98028186804052, 40.6956321115753, -73.98031019788085, 40.69590599472403)",791
"(-73.98025366054408, 40.695457259606634, -73.98022973300165, 40.69528899291094)",791
"(-73.98015574513795, 40.694810117252466, -73.97975539186456, 40.69421147670653)",791
"(-73.98015574513795, 40.694810117252466, -73.98022973300165, 40.69528899291094)",791
"(-73.97975539186456, 40.69421147670653, -73.97916718537292, 40.693488322978205)",791
"(-73.97916718537292, 40.693488322978205, -73.97894723188169, 40.69192080509052)",2540
"(-73.97916718537292, 40.693488322978205, -73.9778267944573, 40.6934381390972)",7491
"(-73.98031019788085, 40.69590599472403, -73.98035682841584, 40.696177516235245)",791
"(-73.98437084388908, 40.69368279357968, -73.98427035890266, 40.69359904120158)",5222
"(-73.98427035890266, 40.69359904120158, -73.98379122778762, 40.69359069540293)",8848
"(-73.98379122778762, 40.69359069540293, -73.98358097144578, 40.69359067640446)",8848
"(-73.98358097144578, 40.69359067640446, -73.98336902554307, 40.69359101698287)",8848
"(-73.98336902554307, 40.69359101698287, -73.98329282169341, 40.69359173536086)",8848
"(-73.98329282169341, 40.69359173536086, -73.98315697386053, 40.693560479470676)",8848
"(-73.981574203679, 40.68993518294305, -73.98147315202414, 40.689931209863765)",3171
"(-73.98147315202414, 40.689931209863765, -73.98139773168451, 40.68992866995628)",3171
"(-73.98039561783554, 40.69644348922561, -73.98038723408133, 40.696382911220454)",409
"(-73.98039561783554, 40.69644348922561, -73.98040269834522, 40.696502104791016)",409
"(-73.98038723408133, 40.696382911220454, -73.98037063424475, 40.69626305017256)",409
"(-73.98040961481358, 40.69655934254348, -73.98040269834522, 40.696502104791016)",409
"(-73.98175316909872, 40.69358338522669, -73.98154757101602, 40.69357778997781)",8848
"(-73.98175316909872, 40.69358338522669, -73.98182251782504, 40.69355314167103)",8848
"(-73.98154757101602, 40.69357778997781, -73.98147150302808, 40.693574935737686)",8848
"(-73.98315697386053, 40.693560479470676, -73.98251161566115, 40.69356279388495)",8848
"(-73.98251161566115, 40.69356279388495, -73.98242726075804, 40.69356161307037)",8848
"(-73.98092383597503, 40.7142646551715, -73.97996198863733, 40.71397269937033)",49
"(-73.98092383597503, 40.7142646551715, -73.98164975783138, 40.714461435640885)",49
"(-73.97996198863733, 40.71397269937033, -73.9792898343119, 40.7137617168787)",49
"(-73.9792898343119, 40.7137617168787, -73.97903386285452, 40.71368477595357)",49
"(-73.97801701759454, 40.71240752718836, -73.97758682594112, 40.713253500969415)",894
"(-73.97801701759454, 40.71240752718836, -73.9789734864598, 40.71231866336689)",894
"(-73.97758682594112, 40.713253500969415, -73.97689983506216, 40.71454567875862)",845
"(-73.97758682594112, 40.713253500969415, -73.97804631612114, 40.71338791867096)",49
"(-73.98085305535619, 40.71355479802998, -73.98084514444226, 40.71347893500616)",1140
"(-73.98085305535619, 40.71355479802998, -73.98094896360165, 40.71354352874371)",1140
"(-73.98467459463083, 40.710563576531555, -73.98466491391504, 40.710514173216204)",603
"(-73.97689983506216, 40.71454567875862, -73.97686270828628, 40.714617216854435)",845
"(-73.98193227865873, 40.71342797887228, -73.98171183517441, 40.71345423176682)",1140
"(-73.98193227865873, 40.71342797887228, -73.98199322735246, 40.713420816755914)",1140
"(-73.98171183517441, 40.71345423176682, -73.98139370958823, 40.71349126741506)",1140
"(-73.98139370958823, 40.71349126741506, -73.98129376340628, 40.71350301188535)",1140
"(-73.9837998231072, 40.713208497136364, -73.9835911485713, 40.71323302270344)",1140
"(-73.9835911485713, 40.71323302270344, -73.98351677475286, 40.71324176414046)",1140
"(-73.98351677475286, 40.71324176414046, -73.9834396220884, 40.71325083201505)",1140
"(-73.9834396220884, 40.71325083201505, -73.9833531920486, 40.71326099081603)",1140
"(-73.9833531920486, 40.71326099081603, -73.98327745124007, 40.71326989219158)",1140
"(-73.98327745124007, 40.71326989219158, -73.98319762501187, 40.71327927469422)",1140
"(-73.98319762501187, 40.71327927469422, -73.98313862341442, 40.71328620900386)",1140
